dataset,seed,intervention_target,lag,DLL_var0,DLL_var1,DLL_var2,DLL_var3,DLL_var4,DLL_var5,DeltaJS,DeltaKin,DeltaStat,DeltaTE_XtoVar0,DeltaTE_XtoVar1,DeltaTE_XtoVar2,DeltaTE_XtoVar3,DeltaTE_XtoVar4,DeltaTE_XtoVar5
DatasetA,0,0,1,26.412735253354274,0.02398120998018228,0.0005980773687124404,,,,0.15239010302484438,0.02718997608636675,0.38393073176689774,0.0,0.23639875885794148,0.12882382796050407,,,
DatasetA,0,0,10,,,,,,,0.1630926856382359,0.5603781126667348,0.38371071855382155,0.0,0.09144392947809754,0.08801913438851239,,,
DatasetA,0,0,50,,,,,,,0.16571922881436235,0.5837626367078707,0.382730879618413,0.0,0.0915694898792152,0.08238616422541734,,,
DatasetA,0,1,1,0.014004395820166165,49.541598565397514,0.1601308994632328,,,,0.15204312885849702,0.027254917953749236,0.30140443673634726,0.07762589122065,0.0,0.47380417943595776,,,
DatasetA,0,1,10,,,,,,,0.1549586481312154,0.560373102848967,0.301262734601858,0.08387120763685196,0.0,0.0842734853964835,,,
DatasetA,0,1,50,,,,,,,0.15900623005670164,0.5837576268229502,0.30027640272603967,0.08741762495504313,0.0,0.08990824062431058,,,
DatasetA,0,2,1,0.9131249734924568,0.3882801440519631,171.10524406539795,,,,0.14440853529203354,0.03415350696716635,0.23601846115804717,0.082294719843784,0.080164742181424,0.0,,,
DatasetA,0,2,10,,,,,,,0.13377478336446774,0.4353630989692311,0.23584024867872688,0.08365517303337233,0.0792720186447804,0.0,,,
DatasetA,0,2,50,,,,,,,0.14012013475579702,0.45874762271832764,0.23634123323235443,0.08374280838201376,0.0879402855661775,0.0,,,
DatasetA,1,0,1,31.402103772604594,0.1224783349243663,0.02729483193448545,,,,0.1349977474293439,0.247815541554672,0.38951415695867875,0.0,0.2256275433878494,0.12237347412557664,,,
DatasetA,1,0,10,,,,,,,0.12342513091570702,0.817919167689067,0.38890383899966485,0.0,0.08667823533002572,0.08984372851091216,,,
